# robots.txt for detectx.app
# AI Music Detection & Verification Engine

# Allow all search engines
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://detectx.app/sitemap.xml

# Disallow admin and API routes
Disallow: /admin
Disallow: /admin/*
Disallow: /api/
Disallow: /api/*

# Disallow user-specific pages
Disallow: /history
Disallow: /account
Disallow: /settings

# Allow main content pages
Allow: /verify-audio
Allow: /technology
Allow: /research
Allow: /updates
Allow: /blog
Allow: /about
Allow: /contact
Allow: /terms
Allow: /privacy

# Crawl delay (optional, be polite to servers)
Crawl-delay: 1
